Type,Entry Date,Entry Price,Exit Date,Exit Price,PnL,Cumulative_PnL
BUY,2024-01-17 10:15:00+05:30,1371.099976,2024-01-17 12:15:00+05:30,1365.449951,-565.0024414,-565.0024414
SELL,2024-01-17 12:15:00+05:30,1365.449951,2024-01-19 15:15:00+05:30,1368.224976,-277.5024414,-842.5048828
BUY,2024-01-19 15:15:00+05:30,1368.224976,2024-01-23 09:15:00+05:30,1356.275024,-1194.995117,-2037.5
SELL,2024-01-23 09:15:00+05:30,1356.275024,2024-01-25 15:15:00+05:30,1355.5,77.50244141,-1959.997559
BUY,2024-01-25 15:15:00+05:30,1355.5,2024-02-06 11:15:00+05:30,1435.224976,7972.497559,6012.5
SELL,2024-02-06 11:15:00+05:30,1435.224976,2024-02-08 09:15:00+05:30,1439.550049,-432.5073242,5579.992676
BUY,2024-02-08 09:15:00+05:30,1439.550049,2024-02-08 10:15:00+05:30,1431.650024,-790.0024414,4789.990234
SELL,2024-02-08 10:15:00+05:30,1431.650024,2024-02-08 13:15:00+05:30,1441.574951,-992.4926758,3797.497559
BUY,2024-02-08 13:15:00+05:30,1441.574951,2024-02-16 14:15:00+05:30,1460.599976,1902.502441,5700
SELL,2024-02-16 14:15:00+05:30,1460.599976,2024-02-19 14:15:00+05:30,1473.550049,-1295.007324,4404.992676
BUY,2024-02-19 14:15:00+05:30,1473.550049,2024-02-20 12:15:00+05:30,1463.550049,-1000,3404.992676
SELL,2024-02-20 12:15:00+05:30,1463.550049,2024-02-20 13:15:00+05:30,1469.275024,-572.4975586,2832.495117
BUY,2024-02-20 13:15:00+05:30,1469.275024,2024-02-22 11:15:00+05:30,1468.25,-102.5024414,2729.992676
SELL,2024-02-22 11:15:00+05:30,1468.25,2024-02-22 13:15:00+05:30,1473.474976,-522.4975586,2207.495117
BUY,2024-02-22 13:15:00+05:30,1473.474976,2024-02-28 10:15:00+05:30,1464.875,-859.9975586,1347.497559
SELL,2024-02-28 10:15:00+05:30,1464.875,2024-03-01 12:15:00+05:30,1482.150024,-1727.502441,-380.0048828
BUY,2024-03-01 12:15:00+05:30,1482.150024,2024-03-06 12:15:00+05:30,1484.275024,212.5,-167.5048828
SELL,2024-03-06 12:15:00+05:30,1484.275024,2024-03-06 13:15:00+05:30,1496.175049,-1190.002441,-1357.507324
BUY,2024-03-06 13:15:00+05:30,1496.175049,2024-03-07 13:15:00+05:30,1484.675049,-1150,-2507.507324
SELL,2024-03-07 13:15:00+05:30,1484.675049,2024-03-20 11:15:00+05:30,1438.800049,4587.5,2079.992676
BUY,2024-03-20 11:15:00+05:30,1438.800049,2024-03-26 13:15:00+05:30,1442.525024,372.4975586,2452.490234
SELL,2024-03-26 13:15:00+05:30,1442.525024,2024-03-27 09:15:00+05:30,1475.050049,-3252.502441,-800.012207
BUY,2024-03-27 09:15:00+05:30,1475.050049,2024-04-02 13:15:00+05:30,1478.125,307.4951172,-492.5170898
SELL,2024-04-02 13:15:00+05:30,1478.125,2024-04-02 14:15:00+05:30,1488.275024,-1015.002441,-1507.519531
BUY,2024-04-02 14:15:00+05:30,1488.275024,2024-04-03 10:15:00+05:30,1476.949951,-1132.507324,-2640.026855
SELL,2024-04-03 10:15:00+05:30,1476.949951,2024-04-08 10:15:00+05:30,1482.349976,-540.0024414,-3180.029297
BUY,2024-04-08 10:15:00+05:30,1482.349976,2024-04-09 14:15:00+05:30,1464.5,-1784.997559,-4965.026855
SELL,2024-04-09 14:15:00+05:30,1464.5,2024-04-10 11:15:00+05:30,1477.900024,-1340.002441,-6305.029297
BUY,2024-04-10 11:15:00+05:30,1477.900024,2024-04-12 14:15:00+05:30,1464.125,-1377.502441,-7682.531738
SELL,2024-04-12 14:15:00+05:30,1464.125,2024-04-18 12:15:00+05:30,1476.974976,-1284.997559,-8967.529297
BUY,2024-04-18 12:15:00+05:30,1476.974976,2024-04-18 14:15:00+05:30,1460.449951,-1652.502441,-10620.03174
SELL,2024-04-18 14:15:00+05:30,1460.449951,2024-04-19 15:15:00+05:30,1471.525024,-1107.507324,-11727.53906
BUY,2024-04-19 15:15:00+05:30,1471.525024,2024-04-23 14:15:00+05:30,1458.925049,-1259.997559,-12987.53662
SELL,2024-04-23 14:15:00+05:30,1458.925049,2024-04-29 11:15:00+05:30,1463.324951,-439.9902344,-13427.52686
BUY,2024-04-29 11:15:00+05:30,1463.324951,2024-05-03 10:15:00+05:30,1453.074951,-1025,-14452.52686
SELL,2024-05-03 10:15:00+05:30,1453.074951,2024-05-14 10:15:00+05:30,1413.474976,3959.997559,-10492.5293
BUY,2024-05-14 10:15:00+05:30,1413.474976,2024-05-16 13:15:00+05:30,1400.949951,-1252.502441,-11745.03174
SELL,2024-05-16 13:15:00+05:30,1400.949951,2024-05-16 14:15:00+05:30,1424.525024,-2357.507324,-14102.53906
BUY,2024-05-16 14:15:00+05:30,1424.525024,2024-05-28 13:15:00+05:30,1462.525024,3800,-10302.53906
SELL,2024-05-28 13:15:00+05:30,1462.525024,2024-06-03 10:15:00+05:30,1490.849976,-2832.495117,-13135.03418
BUY,2024-06-03 10:15:00+05:30,1490.849976,2024-06-04 11:15:00+05:30,1376.175049,-11467.49268,-24602.52686
SELL,2024-06-04 11:15:00+05:30,1376.175049,2024-06-07 09:15:00+05:30,1441.175049,-6500,-31102.52686
BUY,2024-06-07 09:15:00+05:30,1441.175049,2024-06-19 13:15:00+05:30,1459.675049,1850,-29252.52686
SELL,2024-06-19 13:15:00+05:30,1459.675049,2024-06-20 12:15:00+05:30,1478.224976,-1854.992676,-31107.51953
BUY,2024-06-20 12:15:00+05:30,1478.224976,2024-06-21 09:15:00+05:30,1461.650024,-1657.495117,-32765.01465
SELL,2024-06-21 09:15:00+05:30,1461.650024,2024-06-26 10:15:00+05:30,1477.599976,-1594.995117,-34360.00977
BUY,2024-06-26 10:15:00+05:30,1477.599976,2024-07-10 11:15:00+05:30,1576.025024,9842.504883,-24517.50488
SELL,2024-07-10 11:15:00+05:30,1576.025024,2024-07-11 12:15:00+05:30,1602.849976,-2682.495117,-27200
BUY,2024-07-11 12:15:00+05:30,1602.849976,2024-07-16 12:15:00+05:30,1580.724976,-2212.5,-29412.5
SELL,2024-07-16 12:15:00+05:30,1580.724976,2024-07-26 13:15:00+05:30,1506.474976,7425,-21987.5
BUY,2024-07-26 13:15:00+05:30,1506.474976,2024-07-31 11:15:00+05:30,1506.675049,20.00732422,-21967.49268
SELL,2024-07-31 11:15:00+05:30,1506.675049,2024-08-01 14:15:00+05:30,1515.125,-844.9951172,-22812.48779
BUY,2024-08-01 14:15:00+05:30,1515.125,2024-08-02 10:15:00+05:30,1502.824951,-1230.004883,-24042.49268
SELL,2024-08-02 10:15:00+05:30,1502.824951,2024-08-09 12:15:00+05:30,1473.474976,2934.997559,-21107.49512
BUY,2024-08-09 12:15:00+05:30,1473.474976,2024-08-12 15:15:00+05:30,1460.625,-1284.997559,-22392.49268
SELL,2024-08-12 15:15:00+05:30,1460.625,2024-08-16 09:15:00+05:30,1470.775024,-1015.002441,-23407.49512
BUY,2024-08-16 09:15:00+05:30,1470.775024,2024-08-16 10:15:00+05:30,1459.425049,-1134.997559,-24542.49268
SELL,2024-08-16 10:15:00+05:30,1459.425049,2024-08-16 11:15:00+05:30,1472.900024,-1347.497559,-25889.99023
BUY,2024-08-16 11:15:00+05:30,1472.900024,2024-08-27 14:15:00+05:30,1500.224976,2732.495117,-23157.49512
SELL,2024-08-27 14:15:00+05:30,1500.224976,2024-08-29 13:15:00+05:30,1531.849976,-3162.5,-26319.99512
BUY,2024-08-29 13:15:00+05:30,1531.849976,2024-09-03 15:15:00+05:30,1509.125,-2272.497559,-28592.49268
SELL,2024-09-03 15:15:00+05:30,1509.125,2024-09-04 11:15:00+05:30,1514.800049,-567.5048828,-29159.99756
BUY,2024-09-04 11:15:00+05:30,1514.800049,2024-09-05 12:15:00+05:30,1507.400024,-740.0024414,-29900
SELL,2024-09-05 12:15:00+05:30,1507.400024,2024-09-12 15:15:00+05:30,1476.75,3065.002441,-26834.99756
BUY,2024-09-12 15:15:00+05:30,1476.75,2024-09-18 13:15:00+05:30,1463.224976,-1352.502441,-28187.5
SELL,2024-09-18 13:15:00+05:30,1463.224976,2024-09-20 09:15:00+05:30,1477.5,-1427.502441,-29615.00244
BUY,2024-09-20 09:15:00+05:30,1477.5,2024-09-30 12:15:00+05:30,1487.224976,972.4975586,-28642.50488
SELL,2024-09-30 12:15:00+05:30,1487.224976,2024-10-18 12:15:00+05:30,1363.474976,12375,-16267.50488
BUY,2024-10-18 12:15:00+05:30,1363.474976,2024-10-22 13:15:00+05:30,1354.349976,-912.5,-17180.00488
SELL,2024-10-22 13:15:00+05:30,1354.349976,2024-10-30 09:15:00+05:30,1345.349976,900,-16280.00488
BUY,2024-10-30 09:15:00+05:30,1345.349976,2024-10-31 13:15:00+05:30,1334.199951,-1115.002441,-17395.00732
SELL,2024-10-31 13:15:00+05:30,1334.199951,2024-11-06 14:15:00+05:30,1325.099976,909.9975586,-16485.00977
BUY,2024-11-06 14:15:00+05:30,1325.099976,2024-11-07 11:15:00+05:30,1305.5,-1959.997559,-18445.00732
SELL,2024-11-07 11:15:00+05:30,1305.5,2024-11-19 10:15:00+05:30,1276.800049,2869.995117,-15575.01221
BUY,2024-11-19 10:15:00+05:30,1276.800049,2024-11-19 14:15:00+05:30,1239.099976,-3770.007324,-19345.01953
SELL,2024-11-19 14:15:00+05:30,1239.099976,2024-11-22 14:15:00+05:30,1267.650024,-2855.004883,-22200.02441
BUY,2024-11-22 14:15:00+05:30,1267.650024,2024-11-28 14:15:00+05:30,1269.699951,204.9926758,-21995.03174
SELL,2024-11-28 14:15:00+05:30,1269.699951,2024-11-29 11:15:00+05:30,1295.449951,-2575,-24570.03174
BUY,2024-11-29 11:15:00+05:30,1295.449951,2024-12-09 09:15:00+05:30,1307,1155.004883,-23415.02686
SELL,2024-12-09 09:15:00+05:30,1307,2025-01-01 12:15:00+05:30,1222.150024,8484.997559,-14930.0293
BUY,2025-01-01 12:15:00+05:30,1222.150024,2025-01-06 14:15:00+05:30,1215.25,-690.0024414,-15620.03174
SELL,2025-01-06 14:15:00+05:30,1215.25,2025-01-07 12:15:00+05:30,1240.599976,-2534.997559,-18155.0293
BUY,2025-01-07 12:15:00+05:30,1240.599976,2025-01-10 13:15:00+05:30,1243.25,265.0024414,-17890.02686
SELL,2025-01-10 13:15:00+05:30,1243.25,2025-01-15 12:15:00+05:30,1254,-1075,-18965.02686
BUY,2025-01-15 12:15:00+05:30,1254,2025-01-21 15:15:00+05:30,1277,2300,-16665.02686
SELL,2025-01-21 15:15:00+05:30,1277,2025-01-30 11:15:00+05:30,1252.599976,2440.002441,-14225.02441
BUY,2025-01-30 11:15:00+05:30,1252.599976,2025-02-03 14:15:00+05:30,1245.650024,-694.9951172,-14920.01953
SELL,2025-02-03 14:15:00+05:30,1245.650024,2025-02-04 09:15:00+05:30,1259.150024,-1350,-16270.01953
BUY,2025-02-04 09:15:00+05:30,1259.150024,2025-02-07 13:15:00+05:30,1264.699951,554.9926758,-15715.02686
SELL,2025-02-07 13:15:00+05:30,1264.699951,2025-02-18 09:15:00+05:30,1222.650024,4204.992676,-11510.03418
BUY,2025-02-18 09:15:00+05:30,1222.650024,2025-02-24 09:15:00+05:30,1214.199951,-845.0073242,-12355.0415
SELL,2025-02-24 09:15:00+05:30,1214.199951,2025-03-06 10:15:00+05:30,1198,1619.995117,-10735.04639
BUY,2025-03-06 10:15:00+05:30,1198,2025-03-17 11:15:00+05:30,1238.75,4075,-6660.046387
SELL,2025-03-17 11:15:00+05:30,1238.75,2025-03-19 12:15:00+05:30,1251,-1225,-7885.046387
BUY,2025-03-19 12:15:00+05:30,1251,2025-03-26 13:15:00+05:30,1279.800049,2880.004883,-5005.041504
SELL,2025-03-26 13:15:00+05:30,1279.800049,2025-03-28 10:15:00+05:30,1291.650024,-1184.997559,-6190.039063
BUY,2025-03-28 10:15:00+05:30,1291.650024,2025-03-28 13:15:00+05:30,1275.349976,-1630.004883,-7820.043945
SELL,2025-03-28 13:15:00+05:30,1275.349976,2025-04-11 09:15:00+05:30,1212.800049,6254.992676,-1565.05127
BUY,2025-04-11 09:15:00+05:30,1212.800049,2025-05-07 14:15:00+05:30,1405.699951,19289.99023,17724.93896
SELL,2025-05-07 14:15:00+05:30,1405.699951,2025-05-12 11:15:00+05:30,1422.199951,-1650,16074.93896
BUY,2025-05-12 11:15:00+05:30,1422.199951,2025-05-20 11:15:00+05:30,1435.699951,1350,17424.93896
SELL,2025-05-20 11:15:00+05:30,1435.699951,2025-05-23 15:15:00+05:30,1426,969.9951172,18394.93408
BUY,2025-05-23 15:15:00+05:30,1426,2025-05-27 12:15:00+05:30,1421.099976,-490.0024414,17904.93164
SELL,2025-05-27 12:15:00+05:30,1421.099976,2025-06-04 14:15:00+05:30,1424,-290.0024414,17614.9292
BUY,2025-06-04 14:15:00+05:30,1424,2025-06-12 14:15:00+05:30,1442.400024,1840.002441,19454.93164
SELL,2025-06-12 14:15:00+05:30,1442.400024,2025-06-19 13:15:00+05:30,1437.099976,530.0048828,19984.93652
BUY,2025-06-19 13:15:00+05:30,1437.099976,2025-06-19 15:15:00+05:30,1427.800049,-929.9926758,19054.94385
SELL,2025-06-19 15:15:00+05:30,1427.800049,2025-06-20 09:15:00+05:30,1447.800049,-2000,17054.94385
BUY,2025-06-20 09:15:00+05:30,1447.800049,2025-07-09 15:15:00+05:30,1519,7119.995117,24174.93896
SELL,2025-07-09 15:15:00+05:30,1519,2025-07-29 15:15:00+05:30,1417.099976,10190.00244,34364.94141
BUY,2025-07-29 15:15:00+05:30,1417.099976,2025-07-31 10:15:00+05:30,1392.900024,-2419.995117,31944.94629
SELL,2025-07-31 10:15:00+05:30,1392.900024,2025-08-04 10:15:00+05:30,1413.300049,-2040.002441,29904.94385
BUY,2025-08-04 10:15:00+05:30,1413.300049,2025-08-05 11:15:00+05:30,1396.400024,-1690.002441,28214.94141
SELL,2025-08-05 11:15:00+05:30,1396.400024,2025-08-12 09:15:00+05:30,1397.199951,-79.99267578,28134.94873
BUY,2025-08-12 09:15:00+05:30,1397.199951,2025-08-14 09:15:00+05:30,1374.900024,-2229.992676,25904.95605
SELL,2025-08-14 09:15:00+05:30,1374.900024,2025-08-18 12:15:00+05:30,1385.400024,-1050,24854.95605
BUY,2025-08-18 12:15:00+05:30,1385.400024,2025-08-22 15:15:00+05:30,1410,2459.997559,27314.95361
SELL,2025-08-22 15:15:00+05:30,1410,2025-09-05 13:15:00+05:30,1374.699951,3530.004883,30844.9585
BUY,2025-09-05 13:15:00+05:30,1374.699951,2025-09-22 11:15:00+05:30,1404.199951,2950,33794.9585
SELL,2025-09-22 11:15:00+05:30,1404.199951,2025-10-06 14:15:00+05:30,1374.400024,2979.992676,36774.95117
BUY,2025-10-06 14:15:00+05:30,1374.400024,2025-10-08 13:15:00+05:30,1369,-540.0024414,36234.94873
SELL,2025-10-08 13:15:00+05:30,1369,2025-10-09 13:15:00+05:30,1377.099976,-809.9975586,35424.95117
BUY,2025-10-09 13:15:00+05:30,1377.099976,2025-10-13 10:15:00+05:30,1369.800049,-729.9926758,34694.9585
SELL,2025-10-13 10:15:00+05:30,1369.800049,2025-10-14 10:15:00+05:30,1380.699951,-1089.990234,33604.96826
BUY,2025-10-14 10:15:00+05:30,1380.699951,2025-10-14 12:15:00+05:30,1373.5,-719.9951172,32884.97314
SELL,2025-10-14 12:15:00+05:30,1373.5,2025-10-15 12:15:00+05:30,1378,-450,32434.97314
BUY,2025-10-15 12:15:00+05:30,1378,2025-10-15 13:15:00+05:30,1374.699951,-330.0048828,32104.96826
SELL,2025-10-15 13:15:00+05:30,1374.699951,2025-10-16 10:15:00+05:30,1377.900024,-320.0073242,31784.96094
BUY,2025-10-16 10:15:00+05:30,1377.900024,2025-10-31 14:15:00+05:30,1486.400024,10850,42634.96094
SELL,2025-10-31 14:15:00+05:30,1486.400024,2025-11-06 11:15:00+05:30,1494.800049,-840.0024414,41794.9585
BUY,2025-11-06 11:15:00+05:30,1494.800049,2025-11-07 13:15:00+05:30,1480,-1480.004883,40314.95361
SELL,2025-11-07 13:15:00+05:30,1480,2025-11-10 11:15:00+05:30,1494.599976,-1459.997559,38854.95605
BUY,2025-11-10 11:15:00+05:30,1494.599976,2025-11-11 10:15:00+05:30,1481.900024,-1269.995117,37584.96094
SELL,2025-11-11 10:15:00+05:30,1481.900024,2025-11-11 14:15:00+05:30,1494,-1209.997559,36374.96338
BUY,2025-11-11 14:15:00+05:30,1494,2025-12-02 10:15:00+05:30,1553.099976,5909.997559,42284.96094
SELL,2025-12-02 10:15:00+05:30,1553.099976,2025-12-11 12:15:00+05:30,1546.400024,669.9951172,42954.95605
BUY,2025-12-11 12:15:00+05:30,1546.400024,2025-12-16 11:15:00+05:30,1543.199951,-320.0073242,42634.94873
SELL,2025-12-16 11:15:00+05:30,1543.199951,2025-12-19 09:15:00+05:30,1564.699951,-2150,40484.94873
BUY,2025-12-19 09:15:00+05:30,1564.699951,2025-12-24 13:15:00+05:30,1559,-569.9951172,39914.95361
SELL,2025-12-24 13:15:00+05:30,1559,2025-12-31 12:15:00+05:30,1572.5,-1350,38564.95361
BUY,2025-12-31 12:15:00+05:30,1572.5,2026-01-06 09:15:00+05:30,1526.199951,-4630.004883,33934.94873
SELL,2026-01-06 09:15:00+05:30,1526.199951,2026-01-16 15:15:00+05:30,1461.199951,6500,40434.94873
